#
# Default settings for the simulation
#

## Scenario settings
Scenario.name = Test-bpm-nodes
Scenario.simulateConnections = true
Scenario.updateInterval = 1.0
# 43200s == 12h
Scenario.endTime = 3600
Scenario.nrofHostGroups = 4
# Group1 = Cloud Server
# Group2 = Fog Node
# Group3 = Mobile Nodes (Bus 2)
# Group4 = Mobile Nodes (Bus 4)


## Interface-specific settings:
# type : which interface class the interface belongs to
# For different types, the sub-parameters are interface-specific
# For SimpleBroadcastInterface, the parameters are:
# transmitSpeed : transmit speed of the interface (bytes per second)
# transmitRange : range of the interface (meters)

# ---------------------------------
# W I R E D     I N T E R F A C E
# ---------------------------------
wiredInterface.type = SharedBandwidthInterface
# TODO: transmitSpeed is not used but cant remove because extending Interface classes which require it..
wiredInterface.transmitSpeed = 100M
wiredInterface.downloadSpeed = 6750k
wiredInterface.uploadSpeed = 6750k
#wiredInterface.transmitRange = 1E6000
wiredInterface.transmitRange = 9999999999


# ---------------------------------
# W L A N      I N T E R F A C E
# ---------------------------------
wlanInterface.type = FogDistanceCapacityInterface

# values from http://www.xirrus.com/cdn/pdf/wifi-demystified/documents_posters_range_plotter
# 0-50ft:54Mbps, 75-100ft:48 Mbps, 125ft:36Mbps, 150ft:24 Mbps, 175ft:18Mbps,
# 200ft:12Mbps, 225ft:9Mbps, 250ft:6Mbps, 275ft:2Mbps, 300ft:1Mbps

wlanInterface.transmitSpeeds = 6750k, 6750k, 6750k, 6000k, 6000k, 4500k, 3000k, 2250k, 1500k, 1125k, 750k, 250k, 125k
wlanInterface.transmitRange = 91

# dummy speed
wlanInterface.transmitSpeed = 0

# ---------------------------------
# LTE      I N T E R F A C E
# ---------------------------------
lteInterface.type = SimpleBroadcastInterface
# Speed: 12Mbps
lteInterface.transmitSpeed = 1500k
lteInterface.transmitRange = 9999999999


## Default interfaces for all groups (Applies to bus)
# All nodes have the bluetooth interface
Group.nrofInterfaces = 2
Group.interface1 = wlanInterface
Group.interface2 = lteInterface


# CLOUD
Group1.interface1 = wiredInterface
Group1.interface2 = lteInterface

# FOG
Group2.interface1 = wlanInterface
Group2.interface2 = wiredInterface

# BUS
# -- defined from default Group


## Router
deleteDelivered = true;
## Cloud Router
Group1.router = DirectMultiTransferRouter
## Fog Router
Group2.router = DirectMultiTransferRouter




## Group-specific settings:
# groupID : Group's identifier. Used as the prefix of host names
# nrofHosts: number of hosts in the group
# movementModel: movement model of the hosts (valid class name from movement package)
# waitTime: minimum and maximum wait times (seconds) after reaching destination
# speed: minimum and maximum speeds (m/s) when moving on a path
# bufferSize: size of the message buffer (bytes)
# router: router used to route messages (valid class name from routing package)
# activeTimes: Time intervals when the nodes in the group are active (start1, end1, start2, end2, ...)
# msgTtl : TTL (minutes) of the messages created by this host group, default=infinite

## Group and movement model specific settings
# pois: Points Of Interest indexes and probabilities (poiIndex1, poiProb1, poiIndex2, poiProb2, ... )
#       for ShortestPathMapBasedMovement
# okMaps : which map nodes are OK for the group (map file indexes), default=all
#          for all MapBasedMovent models
# routeFile: route's file path - for MapRouteMovement
# routeType: route's type - for MapRouteMovement

# Common settings for all groups
Group.movementModel = RandomWaypoint
Group.router = DirectDeliveryRouter
Group.bufferSize = 5M

# Walking speeds
Group.speed = 0.5, 1.5
# Message TTL of 3 minutes
Group.msgTtl = 99999
Group.nrofHosts = 3
#Group.groupID = n






Group.nrofApplications = 2


## Movement model settings
# seed for movement models' pseudo random number generator (default = 0)
MovementModel.rngSeed = 1
# World's size for Movement Models without implicit size (width, height; meters)
MovementModel.worldSize = 600, 600

## messages are handled in-engine
Events.nrof = 0 



## Reports - all report names have to be valid report classes
# how many reports to load
Report.nrofReports = 1
Report.reportDir = reports/ee
# Report classes to load
Report.report1 = MessageStatsReport


## Optimization settings -- these affect the speed of the simulation
## see World class for details.
Optimization.cellSizeMult = 5
Optimization.randomizeUpdateOrder = true
